participant_id,bout_id,side,fighter_id,fighter_name,corner,result
mh-32-voviksvmlrk-red,mh-32-voviksvmlrk,red,ice_tron,アイス・トロン,,loss
mh-32-voviksvmlrk-blue,mh-32-voviksvmlrk,blue,lander_devil,ランダーデビル,,win
mh-28-ylkt9wt9zwk-red,mh-28-ylkt9wt9zwk,red,ice_tron,アイス・トロン,,unknown
mh-28-ylkt9wt9zwk-blue,mh-28-ylkt9wt9zwk,blue,fighter_5a3a5740e6,ストライン・カーン,,unknown
target-87-umme48uzwwk-red,target-87-umme48uzwwk,red,waku,わく,,unknown
target-87-umme48uzwwk-blue,target-87-umme48uzwwk,blue,frahm_gran,フラーム・グラン,,unknown
target-99-fojc5uhptkc-red,target-99-fojc5uhptkc,red,waku,わく,,win
target-99-fojc5uhptkc-blue,target-99-fojc5uhptkc,blue,fighter_c6720136f7,バイソンデビル,,loss
target-97-hkiilcnumae-red,target-97-hkiilcnumae,red,waku,わく,,unknown
target-97-hkiilcnumae-blue,target-97-hkiilcnumae,blue,fighter_15a01339a6,アミュー・エンド・ビラー,,unknown
target-100-trhpbjg3e9i-red,target-100-trhpbjg3e9i,red,waku,わく,,win
target-100-trhpbjg3e9i-blue,target-100-trhpbjg3e9i,blue,tsukurihara,つくりはら,,loss
target-93-xchkwjueaku-red,target-93-xchkwjueaku,red,waku,わく,,unknown
target-93-xchkwjueaku-blue,target-93-xchkwjueaku,blue,kitamura,きたむら,,unknown
target-92-mns910ezhl0-red,target-92-mns910ezhl0,red,rokkou,ろっこう,,unknown
target-92-mns910ezhl0-blue,target-92-mns910ezhl0,blue,fighter_3a174b0d17,スペイラ,,unknown
mh-35-qx9qzizzru8-red,mh-35-qx9qzizzru8,red,rancher_sugaya,らんちゃーすがや,,win
mh-35-qx9qzizzru8-blue,mh-35-qx9qzizzru8,blue,fighter_ffbd00f5ab,あかそ,,loss
emperor-115-cx_ge_lrruq-red,emperor-115-cx_ge_lrruq,red,fighter_4d6356d021,ゆめろう,,unknown
emperor-115-cx_ge_lrruq-blue,emperor-115-cx_ge_lrruq,blue,fighter_0f529b069a,クレイエル・アビソカ,,unknown
emperor-114-jvdwhu96dwe-red,emperor-114-jvdwhu96dwe,red,fighter_4d6356d021,ゆめろう,,unknown
emperor-114-jvdwhu96dwe-blue,emperor-114-jvdwhu96dwe,blue,sakurai,さくらい,,unknown
target-95-asrr1witayq-red,target-95-asrr1witayq,red,tsukurihara,つくりはら,,unknown
target-95-asrr1witayq-blue,target-95-asrr1witayq,blue,kyonai,きょうない,,unknown
target-94-prnriq9ymo8-red,target-94-prnriq9ymo8,red,tsuoshi,つおし,,unknown
target-94-prnriq9ymo8-blue,target-94-prnriq9ymo8,blue,tsukurihara,つくりはら,,unknown
target-97-a0e5s_8l7bk-red,target-97-a0e5s_8l7bk,red,daina,だいな,,unknown
target-97-a0e5s_8l7bk-blue,target-97-a0e5s_8l7bk,blue,fighter_ca8f747620,エメラルド・バンキー,,unknown
target-89-guswydfnwly-red,target-89-guswydfnwly,red,daina,だいな,,unknown
target-89-guswydfnwly-blue,target-89-guswydfnwly,blue,fighter_020b361a38,イベルト・キューミ,,unknown
target-96-rpyhrtbmqqg-red,target-96-rpyhrtbmqqg,red,daina,だいな,,unknown
target-96-rpyhrtbmqqg-blue,target-96-rpyhrtbmqqg,blue,tsuoshi,つおし,,unknown
target-88-rbzqpxsucyo-red,target-88-rbzqpxsucyo,red,daina,だいな,,unknown
target-88-rbzqpxsucyo-blue,target-88-rbzqpxsucyo,blue,kabuto,かぶと,,unknown
mh-32-cbwe6lcqxea-red,mh-32-cbwe6lcqxea,red,sangoku,さんごく,,win
mh-32-cbwe6lcqxea-blue,mh-32-cbwe6lcqxea,blue,fighter_675633087d,レオナルド・フォードバック,,loss
mh-36-i3q_xcgnqu0-red,mh-36-i3q_xcgnqu0,red,sangoku,さんごく,,win
mh-36-i3q_xcgnqu0-blue,mh-36-i3q_xcgnqu0,blue,fighter_a5b1c7ad26,キマイラ,,loss
mh-29-3y5_aacio9u-red,mh-29-3y5_aacio9u,red,sangoku,さんごく,,unknown
mh-29-3y5_aacio9u-blue,mh-29-3y5_aacio9u,blue,kuwashio,くわしお,,unknown
emperor-115-1xiijizqf6k-red,emperor-115-1xiijizqf6k,red,sakurai,さくらい,,loss
emperor-115-1xiijizqf6k-blue,emperor-115-1xiijizqf6k,blue,fighter_30b7a4a468,ステシエン・チェット,,win
emperor-116-gfmu865mz7a-red,emperor-116-gfmu865mz7a,red,sakaeda,さかえだ,,win
emperor-116-gfmu865mz7a-blue,emperor-116-gfmu865mz7a,blue,fighter_5d7998006d,ダイス・ヴォルケード,,loss
emperor-118-puek0yf2jrm-red,emperor-118-puek0yf2jrm,red,sakaeda,さかえだ,,loss
emperor-118-puek0yf2jrm-blue,emperor-118-puek0yf2jrm,blue,fighter_468bc73db5,ガネルソン・シャル・ワー,,win
mh-31-qfluks4xe_a-red,mh-31-qfluks4xe_a,red,kuwashio,くわしお,,unknown
mh-31-qfluks4xe_a-blue,mh-31-qfluks4xe_a,blue,fighter_7c5cf999ac,ビクトル・ナッカー,,unknown
mh-32-vtcukxw1mhq-red,mh-32-vtcukxw1mhq,red,kuwashio,くわしお,,win
mh-32-vtcukxw1mhq-blue,mh-32-vtcukxw1mhq,blue,fighter_c6b52ed0b2,バン・ベルソーザ,,loss
target-94-b4zgeurnq5m-red,target-94-b4zgeurnq5m,red,kintoki,きんとき,,unknown
target-94-b4zgeurnq5m-blue,target-94-b4zgeurnq5m,blue,fighter_a850bd04f1,サム・ラッシュ,,unknown
target-90-axwmuo68z5s-red,target-90-axwmuo68z5s,red,kintoki,きんとき,,loss
target-90-axwmuo68z5s-blue,target-90-axwmuo68z5s,blue,otosawa,おとさわ,,win
target-99-zlcjdyc17x4-red,target-99-zlcjdyc17x4,red,kyonai,きょうない,,loss
target-99-zlcjdyc17x4-blue,target-99-zlcjdyc17x4,blue,fighter_0de6ecf382,レーサー・ガルシア,,win
target-94-uac5dnojzno-red,target-94-uac5dnojzno,red,kyonai,きょうない,,win
target-94-uac5dnojzno-blue,target-94-uac5dnojzno,blue,rokkou,ろっこう,,loss
target-93-zeunufd2xjc-red,target-93-zeunufd2xjc,red,kyonai,きょうない,,loss
target-93-zeunufd2xjc-blue,target-93-zeunufd2xjc,blue,tsuoshi,つおし,,win
target-97-dcfiqm3hguy-red,target-97-dcfiqm3hguy,red,kyonai,きょうない,,unknown
target-97-dcfiqm3hguy-blue,target-97-dcfiqm3hguy,blue,katsuragi,かつらぎ,,unknown
target-91-d5p6vt8yd6e-red,target-91-d5p6vt8yd6e,red,kitamura,きたむら,,unknown
target-91-d5p6vt8yd6e-blue,target-91-d5p6vt8yd6e,blue,fighter_cdb8d47163,ワインセル,,unknown
target-87-mnuuhlkn1lm-red,target-87-mnuuhlkn1lm,red,kitamura,きたむら,,unknown
target-87-mnuuhlkn1lm-blue,target-87-mnuuhlkn1lm,blue,frahm_gran,フラーム・グラン,,unknown
target-100-lezep1guura-red,target-100-lezep1guura,red,kitamura,きたむら,,unknown
target-100-lezep1guura-blue,target-100-lezep1guura,blue,tsuoshi,つおし,,unknown
target-94-k74fho1c9oa-red,target-94-k74fho1c9oa,red,kitamura,きたむら,,unknown
target-94-k74fho1c9oa-blue,target-94-k74fho1c9oa,blue,daina,だいな,,unknown
mh-29-xv2i76qlrti-red,mh-29-xv2i76qlrti,red,kawakami,かわかみ,,loss
mh-29-xv2i76qlrti-blue,mh-29-xv2i76qlrti,blue,rolling_jr,ローリングジュニア,,win
mh-31-gapmkahkaca-red,mh-31-gapmkahkaca,red,kawakami,かわかみ,,loss
mh-31-gapmkahkaca-blue,mh-31-gapmkahkaca,blue,fighter_4315a5de6a,ヨルセン・バクダリア,,win
mh-28-k73xvvbyvdq-red,mh-28-k73xvvbyvdq,red,kawakami,かわかみ,,unknown
mh-28-k73xvvbyvdq-blue,mh-28-k73xvvbyvdq,blue,fighter_a5b1c7ad26,キマイラ,,unknown
target-95-szu3dddzt7i-red,target-95-szu3dddzt7i,red,kabei,かべい,,win
target-95-szu3dddzt7i-blue,target-95-szu3dddzt7i,blue,fighter_31e0efe5d2,シガー・ユーナイム,,loss
target-100-cfrmhlwri38-red,target-100-cfrmhlwri38,red,kabei,かべい,,loss
target-100-cfrmhlwri38-blue,target-100-cfrmhlwri38,blue,gitamin_aaron,ギタミン・アーロン,,win
target-93-pdnwpfzix_s-red,target-93-pdnwpfzix_s,red,kabei,かべい,,unknown
target-93-pdnwpfzix_s-blue,target-93-pdnwpfzix_s,blue,kazeno,かぜの,,unknown
target-93-ylxlp33n0ga-red,target-93-ylxlp33n0ga,red,kabuto,かぶと,,loss
target-93-ylxlp33n0ga-blue,target-93-ylxlp33n0ga,blue,tsukurihara,つくりはら,,win
target-94-jo26n2x7374-red,target-94-jo26n2x7374,red,katsuragi,かつらぎ,,loss
target-94-jo26n2x7374-blue,target-94-jo26n2x7374,blue,fighter_0de6ecf382,レーサー・ガルシア,,win
target-95-bvdghnzn_b0-red,target-95-bvdghnzn_b0,red,otosawa,おとさわ,,win
target-95-bvdghnzn_b0-blue,target-95-bvdghnzn_b0,blue,fighter_e9d2feca82,ミハエル・ボタルニカ,,loss
target-98-eecspfndgri-red,target-98-eecspfndgri,red,otosawa,おとさわ,,unknown
target-98-eecspfndgri-blue,target-98-eecspfndgri,blue,zamon,ザモン,,unknown
target-87-5zbvriy_62w-red,target-87-5zbvriy_62w,red,otosawa,おとさわ,,unknown
target-87-5zbvriy_62w-blue,target-87-5zbvriy_62w,blue,kabei,かべい,,unknown
elite-spirits-middleweight-gp-1gjvqnjwjo4-red,elite-spirits-middleweight-gp-1gjvqnjwjo4,red,fighter_3c507e2d6d,エス・ガリオン,,unknown
elite-spirits-middleweight-gp-1gjvqnjwjo4-blue,elite-spirits-middleweight-gp-1gjvqnjwjo4,blue,fighter_41a3b1ba33,ジャニマード・トスパチ,,unknown
elite-spirits-middleweight-gp-mtwfjz88t8q-red,elite-spirits-middleweight-gp-mtwfjz88t8q,red,aurora_devil,オーロラデビル,,unknown
elite-spirits-middleweight-gp-mtwfjz88t8q-blue,elite-spirits-middleweight-gp-mtwfjz88t8q,blue,python_hayashi,ぱいそんはやし,,unknown
elite-spirits-middleweight-gp-youvqzjbhty-red,elite-spirits-middleweight-gp-youvqzjbhty,red,fighter_c98552cdc9,Ｂ オーロラデビル,,unknown
elite-spirits-middleweight-gp-youvqzjbhty-blue,elite-spirits-middleweight-gp-youvqzjbhty,blue,fighter_3c507e2d6d,エス・ガリオン,,unknown
elite-spirits-middleweight-gp-0f7ci7mo380-red,elite-spirits-middleweight-gp-0f7ci7mo380,red,fighter_41a3b1ba33,ジャニマード・トスパチ,,unknown
elite-spirits-middleweight-gp-0f7ci7mo380-blue,elite-spirits-middleweight-gp-0f7ci7mo380,blue,kodama,こだま,,unknown
elite-spirits-middleweight-gp-ivzr3cr_yka-red,elite-spirits-middleweight-gp-ivzr3cr_yka,red,python_hayashi,ぱいそんはやし,,unknown
elite-spirits-middleweight-gp-ivzr3cr_yka-blue,elite-spirits-middleweight-gp-ivzr3cr_yka,blue,fighter_d3f7158d8a,アンディ・ザメス,,unknown
elite-spirits-middleweight-gp-n20_g5cynje-red,elite-spirits-middleweight-gp-n20_g5cynje,red,ginnosuke,ぎんのすけ,,unknown
elite-spirits-middleweight-gp-n20_g5cynje-blue,elite-spirits-middleweight-gp-n20_g5cynje,blue,aurora_devil,オーロラデビル,,unknown
elite-spirits-middleweight-gp-tg_jild1vk0-red,elite-spirits-middleweight-gp-tg_jild1vk0,red,kazeno,かぜの,,unknown
elite-spirits-middleweight-gp-tg_jild1vk0-blue,elite-spirits-middleweight-gp-tg_jild1vk0,blue,fighter_3c507e2d6d,エス・ガリオン,,unknown
mh-37-e8wdonlgqdm-red,mh-37-e8wdonlgqdm,red,fighter_5fa6c40d05,ヤック・ティアット,,unknown
mh-37-e8wdonlgqdm-blue,mh-37-e8wdonlgqdm,blue,fighter_130ce1e900,キクチ・ピアノセン,,unknown
mh-37-wb89rr2aolc-red,mh-37-wb89rr2aolc,red,fighter_0f7f08df67,トゥワックデビル,,unknown
mh-37-wb89rr2aolc-blue,mh-37-wb89rr2aolc,blue,fighter_169d4ecfe8,ラドフ,,unknown
mh-37-ja9gvq_3_w0-red,mh-37-ja9gvq_3_w0,red,rancher_sugaya,らんちゃーすがや,,win
mh-37-ja9gvq_3_w0-blue,mh-37-ja9gvq_3_w0,blue,fighter_392d495da8,ライン・デュオ,,loss
mh-37-4hk_8kwcxao-red,mh-37-4hk_8kwcxao,red,fighter_d9983ebeb3,クロノ・マリーケン,,loss
mh-37-4hk_8kwcxao-blue,mh-37-4hk_8kwcxao,blue,fighter_5f53eea569,オーシューワイルド,,win
